# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --trace --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/vsrc/MuxKey.sv /home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/vsrc/top.sv /home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/csrc/main.cpp /home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/build/auto_bind.cpp /home/ketted/Desktop/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ketted/Desktop/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -CFLAGS -DNVBOARD -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/objdir --exe -o /home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/build/top"
T      4783 45096433  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop.cpp"
T      2994 45096425  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop.h"
T      2570 45096635  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop.mk"
T       738 45096304  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop__Syms.cpp"
T      1101 45096377  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop__Syms.h"
T      3686 45096481  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop__Trace__0.cpp"
T      6628 45096478  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop__Trace__0__Slow.cpp"
T      1472 45096438  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop___024root.h"
T      1357 45096464  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 45096451  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8358 45096467  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6773 45096457  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 45096439  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop___024root__Slow.cpp"
T       832 45096637  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop__ver.d"
T         0        0  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop__verFiles.dat"
T      1682 45096485  1702029517   685888252  1702029517   685888252 "./build/objdir/Vtop_classes.mk"
S      1659 45096864  1702025267   197820026  1702025267   197820026 "/home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/vsrc/MuxKey.sv"
S       200 45096866  1702025567   293832387  1702025567   169829077 "/home/ketted/Desktop/ysyx-workbench/nvboard/digital_circuit/mux/vsrc/top.sv"
S  20948216  2242178  1701745976   484964912  1701745976   484964912 "/usr/local/bin/verilator_bin"
S      3275  2497807  1701745976   572956859  1701745976   572956859 "/usr/local/share/verilator/include/verilated_std.sv"
