# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --trace --build -cc --timing -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/lookup_table.v /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/ps2_keyboard.v /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/seg_sw.v /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/keyboard_sim.v /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/ps2_keyboard_module.v /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/top.v /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/csrc/main.cpp /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/build/auto_bind.cpp /home/ketted/Desktop/my-ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ketted/Desktop/my-ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -CFLAGS -DNVBOARD -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/objdir --exe -o /home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/build/top"
T      4945 51776141  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop.cpp"
T      3112 51776140  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop.h"
T      2526 51776177  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop.mk"
T     33121 51776137  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop__ConstPool_0.cpp"
T       738 51776133  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop__Syms.cpp"
T      1101 51776134  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop__Syms.h"
T      4844 51776171  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop__Trace__0.cpp"
T     10446 51776168  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop__Trace__0__Slow.cpp"
T      2248 51776142  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop___024root.h"
T       946 51776166  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 51776148  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13986 51776167  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9695 51776165  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 51776147  1718849845   467123566  1718849845   467123566 "./build/objdir/Vtop___024root__Slow.cpp"
T      1150 51776178  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop__ver.d"
T         0        0  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop__verFiles.dat"
T      1703 51776172  1718849845   471123515  1718849845   471123515 "./build/objdir/Vtop_classes.mk"
S      2192 51776985  1718847680   218511855  1718847680   218511855 "/home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/keyboard_sim.v"
S      1720 51776118  1718847228   413393556  1718847228   413393556 "/home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/lookup_table.v"
S      2127 51776981  1718848556   451837919  1718848556   451837919 "/home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/ps2_keyboard.v"
S       734 51776969  1718781221   847185204  1718781221   847185204 "/home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/ps2_keyboard_module.v"
S       929 51776127  1718849684   321238172  1718849684   321238172 "/home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/seg_sw.v"
S      3056 51776983  1718849832    43295794  1718849832    43295794 "/home/ketted/Desktop/my-ysyx/digital_circuit/keyboard/vsrc/top.v"
S  20948216  2242178  1701745976   484964912  1701745976   484964912 "/usr/local/bin/verilator_bin"
S      3275  2497807  1701745976   572956859  1701745976   572956859 "/usr/local/share/verilator/include/verilated_std.sv"
