# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --trace --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/top.sv /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/encode83.sv /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/bcd7seg.sv /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/decode38.sv /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/tb_top.sv /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/csrc/main.cpp /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/build/auto_bind.cpp /home/ketted/Desktop/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ketted/Desktop/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -CFLAGS -DNVBOARD -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/objdir --exe -o /home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/build/top"
T      4759 45613976  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop.cpp"
T      2976 45613975  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop.h"
T      2522 45613986  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop.mk"
T      8160 45613974  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop__ConstPool_0.cpp"
T       737 45613972  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop__Syms.cpp"
T      1101 45613973  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop__Syms.h"
T      1921 45613984  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop__Trace__0.cpp"
T      3734 45613983  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop__Trace__0__Slow.cpp"
T      1052 45613977  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop___024root.h"
T      1357 45613981  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 45613979  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5705 45613982  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5290 45613980  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 45613978  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop___024root__Slow.cpp"
T      1071 45613987  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop__ver.d"
T         0        0  1702988753   341726460  1702988753   341726460 "./build/objdir/Vtop__verFiles.dat"
T      1703 45613985  1702988753   337726427  1702988753   337726427 "./build/objdir/Vtop_classes.mk"
S      1466 45614011  1702988571   583524111  1702988571   583524111 "/home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/bcd7seg.sv"
S       806 45614012  1702988571   583524111  1702988571   583524111 "/home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/decode38.sv"
S      1235 45614013  1702988571   583524111  1702988571   583524111 "/home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/encode83.sv"
S      1343 45614014  1702988571   583524111  1702988571   583524111 "/home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/tb_top.sv"
S       746 45614015  1702988571   583524111  1702988571   583524111 "/home/ketted/Desktop/my-ysyx/digital_circuit/en-decoder/vsrc/top.sv"
S  20948216  2242178  1701745976   484964912  1701745976   484964912 "/usr/local/bin/verilator_bin"
S      3275  2497807  1701745976   572956859  1701745976   572956859 "/usr/local/share/verilator/include/verilated_std.sv"
